iter	Logloss
0	0.678583143
1	0.66697019
2	0.6552828081
3	0.6457045212
4	0.6349123717
5	0.6241231932
6	0.615180117
7	0.6067666203
8	0.6009786767
9	0.5912027177
10	0.5835433853
11	0.5769322808
12	0.569630231
13	0.5654098372
14	0.5575170958
15	0.5496195925
16	0.5435992394
17	0.5380588901
18	0.531956581
19	0.5276665092
20	0.5239877313
21	0.5193465436
22	0.5136415736
23	0.5081816491
24	0.5029398381
25	0.4990695287
26	0.4951856716
27	0.4926495156
28	0.4905069253
29	0.4870434233
30	0.4832022071
31	0.47988584
32	0.4774200945
33	0.4759003596
34	0.4725500577
35	0.4702042285
36	0.4676911022
37	0.4647683317
38	0.462178146
39	0.4607045
40	0.4588733476
41	0.4570717632
42	0.4551036792
43	0.4526372624
44	0.4505116273
45	0.448820102
46	0.447859432
47	0.4459602016
48	0.4435741584
49	0.4422951417
50	0.4408971602
51	0.4387523649
52	0.4370228411
53	0.4356154257
54	0.4349109218
55	0.4334795526
56	0.432917831
57	0.4314719582
58	0.4290468427
59	0.4278284843
60	0.4270906319
61	0.4249491439
62	0.4235288032
63	0.4230604079
64	0.421952782
65	0.4204310628
66	0.4193080474
67	0.4180421963
68	0.4177273304
69	0.4169275348
70	0.4152717126
71	0.4139412764
72	0.4122983226
73	0.411580787
74	0.4109162546
75	0.4100632099
76	0.4092013002
77	0.4082191233
78	0.4079214401
79	0.406849349
80	0.4055980344
81	0.4052693024
82	0.4043889957
83	0.4035778369
84	0.4028029809
85	0.4020915339
86	0.401942644
87	0.4017178002
88	0.4010653179
89	0.4002995006
90	0.4001853335
91	0.3996566914
92	0.399148971
93	0.3985877046
94	0.3983258384
95	0.3977019609
96	0.3967743315
97	0.3962836201
98	0.3959680216
99	0.3953546007
100	0.3949183973
101	0.3945649792
102	0.3945063349
103	0.3944343543
104	0.3942348005
105	0.393956857
106	0.3934443499
107	0.3926753364
108	0.3921949704
109	0.3914750856
110	0.3909427388
111	0.3905613859
112	0.3903531581
113	0.3900281768
114	0.3895891462
115	0.3888537003
116	0.388203111
117	0.3879727083
118	0.3873060958
119	0.3866668877
120	0.386404323
121	0.3860745508
122	0.3856909252
123	0.385510579
124	0.3853246754
125	0.3850089069
126	0.3848842707
127	0.3844889204
128	0.3840716639
129	0.3839916985
130	0.3837148462
131	0.3835883189
132	0.3830340744
133	0.3827101373
134	0.3818598531
135	0.3816234514
136	0.3814777617
137	0.3809928981
138	0.380970574
139	0.3807837626
140	0.3802856163
141	0.3800540126
142	0.3797282759
143	0.3793101899
144	0.3791506559
145	0.3788863331
146	0.3787461918
147	0.3785520497
148	0.3782966794
149	0.3780704197
150	0.3779855815
151	0.3779129792
152	0.3777303429
153	0.3773904149
154	0.3771976678
155	0.3765841861
156	0.376506871
157	0.3761691279
158	0.3760621167
159	0.375729651
160	0.3754515233
161	0.3751761886
162	0.3751605048
163	0.3750247304
164	0.374861453
165	0.3748250191
166	0.3746781715
167	0.374584538
168	0.3743292559
169	0.3741103901
170	0.3740210836
171	0.3738512078
172	0.3738290513
173	0.3734517565
174	0.3732201285
175	0.3730843716
176	0.3730049973
177	0.3729088348
178	0.3727439245
179	0.3721893701
180	0.3720840599
181	0.372072477
182	0.3719685129
183	0.3718616442
184	0.3715844649
185	0.3713617519
186	0.3710189795
187	0.3707062171
188	0.3705428069
189	0.3700888894
190	0.3698312922
191	0.3695624988
192	0.3691399831
193	0.3688644732
194	0.3686416312
195	0.3683289199
196	0.3681562814
197	0.3680483575
198	0.367991703
199	0.3677577201
200	0.367553148
201	0.3674802577
202	0.3674267578
203	0.3669997867
204	0.3664742569
205	0.3661955049
206	0.3660301112
207	0.3657182672
208	0.3656689088
209	0.3654877724
210	0.3651540948
211	0.3649578307
212	0.3649335899
213	0.3648586085
214	0.3646063065
215	0.3645428189
216	0.3641221114
217	0.3640421156
218	0.3639469644
219	0.3636796067
220	0.363587866
221	0.3633986059
222	0.3631570371
223	0.3629060426
224	0.3628281513
225	0.3625728377
226	0.3623413096
227	0.3622855357
228	0.3620450652
229	0.3618096594
230	0.361666176
231	0.3614664402
232	0.3613736146
233	0.3610078488
234	0.3606143274
235	0.3604294274
236	0.3603575978
237	0.3600651505
238	0.3598641346
239	0.3597889373
240	0.3597182772
241	0.3596526641
242	0.359249205
243	0.3591720826
244	0.3590287982
245	0.3588879745
246	0.3588493076
247	0.3588011277
248	0.3585048136
249	0.3583557533
250	0.357998879
251	0.3577512446
252	0.3574132553
253	0.357222511
254	0.357091396
255	0.3570220474
256	0.3568881855
257	0.3567506094
258	0.3565724831
259	0.35652782
260	0.3562396352
261	0.3561901313
262	0.3560511411
263	0.356021668
264	0.3558762562
265	0.3558277747
266	0.3557582956
267	0.355522793
268	0.3554794154
269	0.3553967361
270	0.3552877565
271	0.3550491341
272	0.3549367174
273	0.3548242579
274	0.3544885307
275	0.3542695809
276	0.3541001609
277	0.3540292716
278	0.3537100031
279	0.3536627908
280	0.3535861797
281	0.3534975255
282	0.3533662375
283	0.3531941027
284	0.3530637209
285	0.3529437107
286	0.3528075901
287	0.3527459454
288	0.3524502374
289	0.352409968
290	0.352313239
291	0.3521228449
292	0.351899553
293	0.3517171772
294	0.3516376209
295	0.3515581636
296	0.3514029913
297	0.3513238867
298	0.3512991985
299	0.3512673681
300	0.3510263691
301	0.3509630859
302	0.3509101333
303	0.3506213162
304	0.3505030726
305	0.3501891163
306	0.3499267895
307	0.3497016036
308	0.3495215033
309	0.3492730418
310	0.3492183584
311	0.3490910083
312	0.3490309773
313	0.3489975459
314	0.3488578052
315	0.3485409409
316	0.3483043039
317	0.3482637334
318	0.3481163933
319	0.3479328569
320	0.3478372338
321	0.3476226429
322	0.3474951349
323	0.3471532837
324	0.3468336144
325	0.3465455006
326	0.3463519612
327	0.3461049409
328	0.3459997645
329	0.345788594
330	0.3457457001
331	0.3456634153
332	0.3455361985
333	0.3453625786
334	0.3451811905
335	0.345146444
336	0.3448637625
337	0.3445276243
338	0.3442601414
339	0.3442259601
340	0.3440103237
341	0.3439084129
342	0.3438524574
343	0.3437183282
344	0.3435050797
345	0.3432690124
346	0.3431712945
347	0.343049218
348	0.3429171393
349	0.3428488405
350	0.3426514258
351	0.3424697341
352	0.3422173482
353	0.3419368407
354	0.3418140296
355	0.3415147674
356	0.3414801761
357	0.3414453001
358	0.34130554
359	0.3411709512
360	0.3410542691
361	0.3408570995
362	0.3407527343
363	0.3404433523
364	0.3402901754
365	0.3402454552
366	0.3400978495
367	0.3397630316
368	0.3396520191
369	0.3394779016
370	0.339409128
371	0.3390855601
372	0.3388546625
373	0.3386155802
374	0.3383605628
375	0.338328942
376	0.3381638735
377	0.3380776794
378	0.3378558593
379	0.3378164083
380	0.3376963672
381	0.3375469164
382	0.3374660758
383	0.3373403534
384	0.3371626829
385	0.3370049992
386	0.3369691233
387	0.3369380783
388	0.33676215
389	0.3366315795
390	0.3365699895
391	0.3362415471
392	0.3361550847
393	0.3358161622
394	0.3357433977
395	0.3356243987
396	0.3352255456
397	0.3350777357
398	0.3350048956
399	0.3349857371
400	0.334907504
401	0.3348875163
402	0.334665393
403	0.3346030088
404	0.3344725785
405	0.3341931316
406	0.3340645646
407	0.3336568205
408	0.3336334657
409	0.3334017707
410	0.3332010815
411	0.3331239391
412	0.3329438868
413	0.3327405787
414	0.3325916958
415	0.332391839
416	0.3321085377
417	0.331842042
418	0.3317635539
419	0.3316951861
420	0.3316873622
421	0.3315709797
422	0.331158624
423	0.3311279804
424	0.3310795937
425	0.3309542774
426	0.3308348838
427	0.3306562514
428	0.3304669307
429	0.3303643272
430	0.3303488814
431	0.3302720942
432	0.3301949791
433	0.3300599866
434	0.3299842124
435	0.3298638072
436	0.3297598507
437	0.3296906154
438	0.3295938129
439	0.3295770077
440	0.3294544888
441	0.3291288036
442	0.329101041
443	0.3289131012
444	0.3286737095
445	0.3285892404
446	0.3282198249
447	0.3281146486
448	0.3277905268
449	0.3276785818
450	0.3274340273
451	0.3273640572
452	0.3272886044
453	0.3272625721
454	0.3271284932
455	0.3269474578
456	0.3267359426
457	0.326627496
458	0.3266194875
459	0.3265630763
460	0.3263170017
461	0.3260508286
462	0.3257642261
463	0.3256202342
464	0.3255317791
465	0.3254392564
466	0.3251273596
467	0.3250283157
468	0.3248351873
469	0.3245756549
470	0.3243805721
471	0.3243297558
472	0.3242484393
473	0.3240440283
474	0.3238618456
475	0.3237223856
476	0.3237107462
477	0.323524513
478	0.3234688362
479	0.3233811024
480	0.3233677255
481	0.323297946
482	0.3231638807
483	0.3228532026
484	0.3225520147
485	0.3224534538
486	0.3223227756
487	0.3222299986
488	0.3219066752
489	0.3217003152
490	0.3216154048
491	0.3215343853
492	0.3214530807
493	0.3212365589
494	0.3210454147
495	0.3207055073
496	0.3206220899
497	0.320501456
498	0.320421439
499	0.3203109483
500	0.3201439037
501	0.3200382594
502	0.3199576909
503	0.3195976178
504	0.3193499643
505	0.3191595838
506	0.3190791335
507	0.3186381445
508	0.3182946764
509	0.3180726298
510	0.3178283725
511	0.3177486839
512	0.3176836526
513	0.3175626767
514	0.3174430497
515	0.3171465926
516	0.3170314975
517	0.3169196219
518	0.316852714
519	0.316765032
520	0.3166588662
521	0.3163873738
522	0.3162841056
523	0.3161734014
524	0.3160718597
525	0.3159979917
526	0.3158621466
527	0.3156651564
528	0.3155436522
529	0.3154002288
530	0.3151117868
531	0.3150498347
532	0.3148752202
533	0.3147922017
534	0.3146976251
535	0.3144843979
536	0.314182473
537	0.3141053935
538	0.3138956017
539	0.3138002229
540	0.3136345981
541	0.3134521215
542	0.3133807425
543	0.3131041435
544	0.3128225507
545	0.3127442605
546	0.3124256619
547	0.3122819654
548	0.3120007572
549	0.3119290681
550	0.3119190414
551	0.3115755775
552	0.3113892603
553	0.3112940094
554	0.3108852269
555	0.3107268743
556	0.3106604241
557	0.3104668222
558	0.3102976602
559	0.3101482449
560	0.3099807504
561	0.3099034168
562	0.3096615633
563	0.3095667949
564	0.3092019792
565	0.3090309478
566	0.3087398375
567	0.3086127669
568	0.3085469737
569	0.3084950459
570	0.308365579
571	0.3081459595
572	0.3078887736
573	0.3078207457
574	0.3075650876
575	0.3073902137
576	0.3072772779
577	0.3070428671
578	0.3068656644
579	0.30679438
580	0.3066724948
581	0.3065279123
582	0.3064373403
583	0.3063447461
584	0.306060603
585	0.3059921493
586	0.3059312934
587	0.3057959255
588	0.3057066346
589	0.3054671312
590	0.3052030306
591	0.3050884408
592	0.3050000413
593	0.3049134451
594	0.3047894904
595	0.3047349521
596	0.3045021053
597	0.304223696
598	0.303975027
599	0.3036426726
600	0.3034181651
601	0.3032704908
602	0.303210646
603	0.303088357
604	0.3030253127
605	0.3029305458
606	0.3028723886
607	0.3027881029
608	0.3026725227
609	0.3025868309
610	0.3023213584
611	0.302235493
612	0.3021540354
613	0.3020402022
614	0.3019039548
615	0.3018197874
616	0.3016054348
617	0.3015431135
618	0.3014867628
619	0.3013784826
620	0.3011715292
621	0.3010891371
622	0.301019732
623	0.3010114839
624	0.3008858149
625	0.3006671778
626	0.3003944682
627	0.3002521216
628	0.3001434706
629	0.3000584759
630	0.2999117232
631	0.2998521086
632	0.2997293646
633	0.2996134878
634	0.2994741184
635	0.2990504225
636	0.2988520253
637	0.2987321245
638	0.2985414329
639	0.2984856506
640	0.2984299151
641	0.2983637039
642	0.2983170408
643	0.2981888522
644	0.2981318627
645	0.2978872302
646	0.297789938
647	0.297494556
648	0.2974207951
649	0.2972481797
650	0.2971520176
651	0.2970895025
652	0.2970330164
653	0.2969587223
654	0.2966626071
655	0.2965356863
656	0.2963123796
657	0.2960757079
658	0.2958484702
659	0.2956062172
660	0.2952958074
661	0.2952329575
662	0.2950151795
663	0.2947668261
664	0.2947352706
665	0.294680442
666	0.2946473857
667	0.2944155919
668	0.2942229443
669	0.2940158616
670	0.2937805089
671	0.2936424556
672	0.2934804984
673	0.2934174256
674	0.2933125195
675	0.2932034863
676	0.2930103234
677	0.2928223054
678	0.2925939996
679	0.2924890351
680	0.2923724706
681	0.2921158178
682	0.2920469123
683	0.2919892057
684	0.2917541644
685	0.2915750815
686	0.2915205876
687	0.2914638385
688	0.2912415309
689	0.2910642508
690	0.2909994631
691	0.2909407137
692	0.2908276663
693	0.2907293393
694	0.2906867834
695	0.2906233229
696	0.290568334
697	0.290516413
698	0.2904629389
699	0.290403084
700	0.2902094949
701	0.2901044899
702	0.289987967
703	0.2899139332
704	0.2897058667
705	0.2896055574
706	0.2893970762
707	0.2893891657
708	0.2891680523
709	0.2891467771
710	0.289036378
711	0.2889262535
712	0.2888054817
713	0.2886486942
714	0.2885998781
715	0.288386626
716	0.2882538464
717	0.2880760852
718	0.2879682238
719	0.2878511195
720	0.2877991013
721	0.287572492
722	0.2874739153
723	0.287257149
724	0.2871285148
725	0.2868906841
726	0.286710815
727	0.2866557676
728	0.2864479549
729	0.2862962484
730	0.2860999362
731	0.2858354505
732	0.2857769785
733	0.285659871
734	0.2855391046
735	0.2853486874
736	0.2851984843
737	0.2850179982
738	0.2849438761
739	0.2848905491
740	0.2846984775
741	0.2845087821
742	0.2843135615
743	0.2842419868
744	0.2840337377
745	0.2839281811
746	0.2838547383
747	0.2836672072
748	0.2835315112
749	0.2834532766
750	0.2833062185
751	0.28325222
752	0.2831293249
753	0.2829996357
754	0.2827093562
755	0.2825535517
756	0.2824017675
757	0.2823504131
758	0.2821727052
759	0.2819534333
760	0.2818016068
761	0.2817065242
762	0.2816382419
763	0.2814831212
764	0.2814409487
765	0.2813424613
766	0.2811454957
767	0.2810566505
768	0.2807606994
769	0.2805546261
770	0.2805053597
771	0.2804100641
772	0.2802931313
773	0.2801900402
774	0.2801191679
775	0.2800685836
776	0.2799775363
777	0.2798776874
778	0.2797621046
779	0.2797219175
780	0.2796738119
781	0.279528092
782	0.2793512453
783	0.2793237982
784	0.279289037
785	0.2791464206
786	0.2791007499
787	0.27903509
788	0.2788915345
789	0.2787199621
790	0.2786184219
791	0.2784777139
792	0.2784305888
793	0.2783187172
794	0.2782657545
795	0.2782155515
796	0.2780046549
797	0.2778321752
798	0.277769103
799	0.2775668258
800	0.2774248198
801	0.277315275
802	0.2772800789
803	0.2771477588
804	0.2770675698
805	0.2769883383
806	0.2768554405
807	0.2767051587
808	0.27661213
809	0.2765185431
810	0.2763595087
811	0.2762186525
812	0.2761240186
813	0.2759948384
814	0.2759577163
815	0.2758168045
816	0.275707251
817	0.2755786893
818	0.2754434706
819	0.2752405982
820	0.2750850974
821	0.2749971162
822	0.2749292413
823	0.2748805195
824	0.2748205497
825	0.2746016197
826	0.274568223
827	0.2744185398
828	0.2742341192
829	0.2741510114
830	0.2740475227
831	0.2739545105
832	0.2738897976
833	0.2736735036
834	0.2735075784
835	0.2734206062
836	0.273373489
837	0.27322866
838	0.2731224729
839	0.2730786442
840	0.2730048163
841	0.272874505
842	0.2727288821
843	0.2726192931
844	0.2724396529
845	0.2723610575
846	0.2721848059
847	0.2720454407
848	0.2719263577
849	0.2718512613
850	0.2716572347
851	0.2715892073
852	0.2714586854
853	0.2713342114
854	0.271165453
855	0.271123202
856	0.2710492901
857	0.2708984185
858	0.2707387178
859	0.2706963606
860	0.2706644502
861	0.2706271549
862	0.2704558058
863	0.2703544223
864	0.2701855299
865	0.2700716024
866	0.2698863809
867	0.269715589
868	0.2696184707
869	0.2695199171
870	0.2693729076
871	0.2691751096
872	0.2690270795
873	0.268888385
874	0.2688333578
875	0.2687407145
876	0.2686047744
877	0.2684483746
878	0.2683107207
879	0.2681741092
880	0.2680088617
881	0.2678478709
882	0.2677661152
883	0.2676824008
884	0.2676444807
885	0.2676076675
886	0.2675409407
887	0.2674577635
888	0.2674266035
889	0.2672729428
890	0.2671925643
891	0.267092615
892	0.2669285355
893	0.2667812753
894	0.2667280482
895	0.2666318727
896	0.2664712398
897	0.266315228
898	0.2661791369
899	0.2660726485
900	0.266005589
901	0.2659654925
902	0.2658411158
903	0.2657491991
904	0.265654172
905	0.2655499321
906	0.2654530264
907	0.2653442275
908	0.265259565
909	0.2651859717
910	0.2650516532
911	0.2648627349
912	0.2647480886
913	0.2647033947
914	0.2646529493
915	0.264604325
916	0.2644607558
917	0.2644172985
918	0.2642269441
919	0.2641595862
920	0.2640917608
921	0.2640389928
922	0.263877813
923	0.2637151967
924	0.2636795048
925	0.2635967367
926	0.2634860776
927	0.263385276
928	0.2633525966
929	0.2632012544
930	0.2630752305
931	0.2629908662
932	0.2628857652
933	0.2628437406
934	0.2627921497
935	0.2626954334
936	0.2626452092
937	0.2625084965
938	0.2624081803
939	0.2623581241
940	0.2621833733
941	0.2620915205
942	0.2619054086
943	0.2617044484
944	0.2616662914
945	0.2615927889
946	0.2615598204
947	0.2614214813
948	0.2613243131
949	0.2612058242
950	0.2611028191
951	0.2610073882
952	0.2609292595
953	0.260789535
954	0.2606985461
955	0.2605461308
956	0.2605064367
957	0.2604308407
958	0.2603491823
959	0.2602002586
960	0.2601158552
961	0.2600804516
962	0.2599528489
963	0.2598536477
964	0.2597945981
965	0.259674164
966	0.25959275
967	0.2594593854
968	0.259427866
969	0.2593840754
970	0.2593557904
971	0.259198871
972	0.259130216
973	0.2590418202
974	0.2589714406
975	0.2589402567
976	0.2588350435
977	0.258742562
978	0.258737433
979	0.2587063517
980	0.2586777492
981	0.2586505521
982	0.2585739019
983	0.2585131545
984	0.258480115
985	0.2584102019
986	0.258341083
987	0.258211725
988	0.25813097
989	0.2580361496
990	0.2579080695
991	0.2578707157
992	0.2578107687
993	0.2577074187
994	0.2576791353
995	0.2576169252
996	0.2575391557
997	0.2573528516
998	0.2572983613
999	0.2571804289
